point_id,point_name,subbranch,lat,lon,rhyme_modern,chain_slot,slot_type_initial,is_free,onset_class,char,phonetic,vowel_symbol,vowel_class,reading_layer,mainlayer_flag,combo_validity,zero_type,feature_change
WZ01,温州,瓯江片,,,模,S3,*u,0.0,T,兔,t'øy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,T,徒,døy白～弟,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,T,屠,døy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,T,途,døy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,T,涂,døy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,T,图,døy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,T,杜,døy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,T,肚,døy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,T,度,do猜～,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,T,渡,do,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,T,镀,døy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,N,奴,nøy白～才/nɤu,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,N,努,nɤu,ɤu,ɤu,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,N,怒,nɤu,ɤu,ɤu,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,L,卢,løy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,L,炉,løy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,L,芦,løy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,L,鸬,løy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,L,颅,,,,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,L,鲈,løy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,L,鲁,lɤu,ɤu,ɤu,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,L,橹,lɤu,ɤu,ɤu,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,L,虏,lɤu,ɤu,ɤu,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,L,卤,løy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,L,路,løy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,L,赂,løy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,L,露,løy/lau白～马脚,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,L,鹭,løy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,TS,租,tsøy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,TS,祖,tsøy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,TS,组,,,,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,TS,做,tsɤu,ɤu,ɤu,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,TS,粗,ts'øy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,TS,醋,ts'øy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,TS,措,ts'o,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,TS,错,ts'o/tsɤu～过,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,TS,苏,søy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,TS,酥,søy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,TS,素,søy白吃～/sɤu,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,TS,诉,søy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,TS,塑,søy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,TS,嗉,,,,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,K,姑,ku,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,K,孤,ku,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,K,箍,,,,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,K,辜,,,,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,K,菇,ku,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,K,鸪,ku,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,K,蛄,ku,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,K,古,ku,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,K,估,ku,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,K,盬,,,,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,K,牯,ku,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,K,股,ku,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,K,鼓,ku,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,K,蛊,ku白,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,K,故,ku,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,K,固,ku,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,K,锢,ku,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,K,雇,ku,u,u,main,1,1,none,
