group_type,group_value,token_count,point_count,clear_split_tokens,clear_split_rate,s2_clear_split_tokens,s2_clear_split_rate,s3_tokens,s3_o_tokens,s3_o_rate,s3_clear_split_tokens,s3_clear_split_rate,s3_o_point_count,s3_o_onset_counts
subbranch_onset,太湖片-临绍小片__K,1140,17,92,0.08070175438596491,87,0.2543859649122807,422,1,0.002369668246445498,5,0.011848341232227487,1,K:1
subbranch_onset,太湖片-临绍小片__M,316,17,39,0.12341772151898735,18,0.24324324324324326,97,29,0.29896907216494845,21,0.21649484536082475,6,M:29
subbranch_onset,太湖片-临绍小片__N,414,17,31,0.0748792270531401,31,0.16939890710382513,231,8,0.03463203463203463,0,0.0,5,N:8
subbranch_onset,太湖片-临绍小片__P,747,17,33,0.04417670682730924,32,0.2077922077922078,306,1,0.0032679738562091504,0,0.0,1,P:1
subbranch_onset,太湖片-临绍小片__T,571,17,45,0.07880910683012259,43,0.17338709677419356,323,2,0.006191950464396285,2,0.006191950464396285,1,T:2
subbranch_onset,太湖片-临绍小片__TS,679,17,42,0.061855670103092786,32,0.19753086419753085,172,14,0.08139534883720931,10,0.05813953488372093,7,TS:14
subbranch_onset,太湖片-临绍小片__Ø,772,17,52,0.06735751295336788,52,0.20634920634920634,307,1,0.003257328990228013,0,0.0,1,Ø:1
subbranch_onset,太湖片-毗陵小片__K,480,9,111,0.23125,111,0.6306818181818182,188,0,0.0,0,0.0,0,
subbranch_onset,太湖片-毗陵小片__M,134,9,39,0.291044776119403,18,0.6428571428571429,45,0,0.0,21,0.4666666666666667,0,
subbranch_onset,太湖片-毗陵小片__N,212,9,74,0.3490566037735849,52,0.5,108,0,0.0,22,0.2037037037037037,0,
subbranch_onset,太湖片-毗陵小片__P,332,9,36,0.10843373493975904,36,0.47368421052631576,125,0,0.0,0,0.0,0,
subbranch_onset,太湖片-毗陵小片__T,293,9,98,0.33447098976109213,73,0.5407407407407407,158,0,0.0,25,0.15822784810126583,0,
subbranch_onset,太湖片-毗陵小片__TS,325,9,70,0.2153846153846154,50,0.6097560975609756,82,0,0.0,20,0.24390243902439024,0,
subbranch_onset,太湖片-毗陵小片__Ø,339,9,84,0.24778761061946902,84,0.6511627906976745,136,0,0.0,0,0.0,0,
subbranch_onset,太湖片-甬江小片__K,388,6,60,0.15463917525773196,59,0.6781609195402298,145,0,0.0,1,0.006896551724137931,0,
subbranch_onset,太湖片-甬江小片__M,91,6,23,0.25274725274725274,11,0.7333333333333333,21,7,0.3333333333333333,12,0.5714285714285714,1,M:7
subbranch_onset,太湖片-甬江小片__N,140,6,28,0.2,26,0.4727272727272727,85,1,0.011764705882352941,2,0.023529411764705882,1,N:1
subbranch_onset,太湖片-甬江小片__P,265,6,24,0.09056603773584905,24,0.6486486486486487,107,0,0.0,0,0.0,0,
subbranch_onset,太湖片-甬江小片__T,197,6,34,0.17258883248730963,34,0.44155844155844154,120,0,0.0,0,0.0,0,
subbranch_onset,太湖片-甬江小片__TS,257,6,30,0.11673151750972763,26,0.6190476190476191,66,2,0.030303030303030304,4,0.06060606060606061,1,TS:2
subbranch_onset,太湖片-甬江小片__Ø,263,6,44,0.16730038022813687,44,0.6875,115,0,0.0,0,0.0,0,
subbranch_onset,太湖片-苏沪嘉小片__K,1724,28,369,0.2140371229698376,194,0.3310580204778157,678,2,0.0029498525073746312,175,0.2581120943952802,1,K:2
subbranch_onset,太湖片-苏沪嘉小片__M,536,28,17,0.03171641791044776,6,0.05,187,94,0.5026737967914439,11,0.058823529411764705,17,M:94
subbranch_onset,太湖片-苏沪嘉小片__N,672,28,198,0.29464285714285715,83,0.27759197324414714,373,0,0.0,115,0.30831099195710454,0,
subbranch_onset,太湖片-苏沪嘉小片__P,1196,28,31,0.025919732441471572,12,0.05150214592274678,464,0,0.0,19,0.040948275862068964,0,
subbranch_onset,太湖片-苏沪嘉小片__T,962,28,274,0.28482328482328484,114,0.28078817733990147,556,0,0.0,160,0.28776978417266186,0,
subbranch_onset,太湖片-苏沪嘉小片__TS,1236,28,185,0.14967637540453074,76,0.2704626334519573,354,16,0.04519774011299435,94,0.2655367231638418,16,TS:16
subbranch_onset,太湖片-苏沪嘉小片__Ø,1199,28,135,0.11259382819015847,68,0.17708333333333334,478,0,0.0,67,0.1401673640167364,0,
subbranch_onset,太湖片-苕溪小片__K,256,4,40,0.15625,19,0.24050632911392406,78,0,0.0,21,0.2692307692307692,0,
subbranch_onset,太湖片-苕溪小片__M,76,4,0,0.0,0,0.0,20,0,0.0,0,0.0,0,
subbranch_onset,太湖片-苕溪小片__N,92,4,23,0.25,10,0.21739130434782608,46,0,0.0,13,0.2826086956521739,0,
subbranch_onset,太湖片-苕溪小片__P,198,4,0,0.0,0,0.0,71,0,0.0,0,0.0,0,
subbranch_onset,太湖片-苕溪小片__T,143,4,27,0.1888111888111888,7,0.11290322580645161,81,0,0.0,20,0.24691358024691357,0,
subbranch_onset,太湖片-苕溪小片__TS,182,4,24,0.13186813186813187,11,0.25,54,0,0.0,13,0.24074074074074073,0,
subbranch_onset,太湖片-苕溪小片__Ø,181,4,17,0.09392265193370165,4,0.06451612903225806,70,0,0.0,13,0.18571428571428572,0,
